
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/cacache/lib/entry-index.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/memoization.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/util/disposer.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/util/fix-owner.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/util/hash-to-segments.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/util/move-file.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/util/tmp.js (100%)
 rename {server/node_modules => node_modules}/cacache/lib/verify.js (100%)
 rename {server/node_modules => node_modules}/cacache/ls.js (100%)
 rename {server/node_modules => node_modules}/cacache/package.json (100%)
 rename {server/node_modules => node_modules}/cacache/put.js (100%)
 rename {server/node_modules => node_modules}/cacache/rm.js (100%)
 rename {server/node_modules => node_modules}/cacache/verify.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/.eslintrc (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/.nycrc (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/LICENSE (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/README.md (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/actualApply.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/actualApply.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/applyBind.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/applyBind.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/functionApply.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/functionApply.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/functionCall.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/functionCall.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/index.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/index.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/package.json (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/reflectApply.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/reflectApply.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/test/index.js (100%)
 rename {server/node_modules => node_modules}/call-bind-apply-helpers/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/call-bound/.eslintrc (100%)
 rename {server/node_modules => node_modules}/call-bound/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/call-bound/.nycrc (100%)
 rename {server/node_modules => node_modules}/call-bound/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/call-bound/LICENSE (100%)
 rename {server/node_modules => node_modules}/call-bound/README.md (100%)
 rename {server/node_modules => node_modules}/call-bound/index.d.ts (100%)
 rename {server/node_modules => node_modules}/call-bound/index.js (100%)
 rename {server/node_modules => node_modules}/call-bound/package.json (100%)
 rename {server/node_modules => node_modules}/call-bound/test/index.js (100%)
 rename {server/node_modules => node_modules}/call-bound/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/chownr/LICENSE (100%)
 rename {server/node_modules => node_modules}/chownr/README.md (100%)
 rename {server/node_modules => node_modules}/chownr/chownr.js (100%)
 rename {server/node_modules => node_modules}/chownr/package.json (100%)
 rename {server/node_modules => node_modules}/clean-stack/index.d.ts (100%)
 rename {server/node_modules => node_modules}/clean-stack/index.js (100%)
 rename {server/node_modules => node_modules}/clean-stack/license (100%)
 rename {server/node_modules => node_modules}/clean-stack/package.json (100%)
 rename {server/node_modules => node_modules}/clean-stack/readme.md (100%)
 rename {server/node_modules => node_modules}/color-support/LICENSE (100%)
 rename {server/node_modules => node_modules}/color-support/README.md (100%)
 rename {server/node_modules => node_modules}/color-support/bin.js (100%)
 rename {server/node_modules => node_modules}/color-support/browser.js (100%)
 rename {server/node_modules => node_modules}/color-support/index.js (100%)
 rename {server/node_modules => node_modules}/color-support/package.json (100%)
 rename {server/node_modules => node_modules}/combined-stream/License (100%)
 rename {server/node_modules => node_modules}/combined-stream/Readme.md (100%)
 rename {server/node_modules => node_modules}/combined-stream/lib/combined_stream.js (100%)
 rename {server/node_modules => node_modules}/combined-stream/package.json (100%)
 rename {server/node_modules => node_modules}/combined-stream/yarn.lock (100%)
 rename {server/node_modules => node_modules}/concat-map/.travis.yml (100%)
 rename {server/node_modules => node_modules}/concat-map/LICENSE (100%)
 rename {server/node_modules => node_modules}/concat-map/README.markdown (100%)
 rename {server/node_modules => node_modules}/concat-map/example/map.js (100%)
 rename {server/node_modules => node_modules}/concat-map/index.js (100%)
 rename {server/node_modules => node_modules}/concat-map/package.json (100%)
 rename {server/node_modules => node_modules}/concat-map/test/map.js (100%)
 rename {server/node_modules => node_modules}/console-control-strings/LICENSE (100%)
 rename {server/node_modules => node_modules}/console-control-strings/README.md (100%)
 rename {server/node_modules => node_modules}/console-control-strings/README.md~ (100%)
 rename {server/node_modules => node_modules}/console-control-strings/index.js (100%)
 rename {server/node_modules => node_modules}/console-control-strings/package.json (100%)
 rename {server/node_modules => node_modules}/content-disposition/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/content-disposition/LICENSE (100%)
 rename {server/node_modules => node_modules}/content-disposition/README.md (100%)
 rename {server/node_modules => node_modules}/content-disposition/index.js (100%)
 rename {server/node_modules => node_modules}/content-disposition/package.json (100%)
 rename {server/node_modules => node_modules}/content-type/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/content-type/LICENSE (100%)
 rename {server/node_modules => node_modules}/content-type/README.md (100%)
 rename {server/node_modules => node_modules}/content-type/index.js (100%)
 rename {server/node_modules => node_modules}/content-type/package.json (100%)
 rename {server/node_modules => node_modules}/cookie-signature/History.md (100%)
 rename {server/node_modules => node_modules}/cookie-signature/LICENSE (100%)
 rename {server/node_modules => node_modules}/cookie-signature/Readme.md (100%)
 rename {server/node_modules => node_modules}/cookie-signature/index.js (100%)
 rename {server/node_modules => node_modules}/cookie-signature/package.json (100%)
 rename {server/node_modules => node_modules}/cookie/LICENSE (100%)
 rename {server/node_modules => node_modules}/cookie/README.md (100%)
 rename {server/node_modules => node_modules}/cookie/SECURITY.md (100%)
 rename {server/node_modules => node_modules}/cookie/index.js (100%)
 rename {server/node_modules => node_modules}/cookie/package.json (100%)
 rename {server/node_modules => node_modules}/cors/CONTRIBUTING.md (100%)
 rename {server/node_modules => node_modules}/cors/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/cors/LICENSE (100%)
 rename {server/node_modules => node_modules}/cors/README.md (100%)
 rename {server/node_modules => node_modules}/cors/lib/index.js (100%)
 rename {server/node_modules => node_modules}/cors/package.json (100%)
 rename {server/node_modules => node_modules}/csv-parser/LICENSE (100%)
 rename {server/node_modules => node_modules}/csv-parser/README.md (100%)
 rename {server/node_modules => node_modules}/csv-parser/bin/csv-parser (100%)
 rename {server/node_modules => node_modules}/csv-parser/index.d.ts (100%)
 rename {server/node_modules => node_modules}/csv-parser/index.js (100%)
 rename {server/node_modules => node_modules}/csv-parser/package.json (100%)
 rename {server/node_modules => node_modules}/debug/LICENSE (100%)
 rename {server/node_modules => node_modules}/debug/README.md (100%)
 rename {server/node_modules => node_modules}/debug/package.json (100%)
 rename {server/node_modules => node_modules}/debug/src/browser.js (100%)
 rename {server/node_modules => node_modules}/debug/src/common.js (100%)
 rename {server/node_modules => node_modules}/debug/src/index.js (100%)
 rename {server/node_modules => node_modules}/debug/src/node.js (100%)
 rename {server/node_modules => node_modules}/decompress-response/index.d.ts (100%)
 rename {server/node_modules => node_modules}/decompress-response/index.js (100%)
 rename {server/node_modules => node_modules}/decompress-response/license (100%)
 rename {server/node_modules => node_modules}/decompress-response/package.json (100%)
 rename {server/node_modules => node_modules}/decompress-response/readme.md (100%)
 rename {server/node_modules => node_modules}/deep-extend/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/deep-extend/LICENSE (100%)
 rename {server/node_modules => node_modules}/deep-extend/README.md (100%)
 rename {server/node_modules => node_modules}/deep-extend/index.js (100%)
 rename {server/node_modules => node_modules}/deep-extend/lib/deep-extend.js (100%)
 rename {server/node_modules => node_modules}/deep-extend/package.json (100%)
 rename {server/node_modules => node_modules}/delayed-stream/.npmignore (100%)
 rename {server/node_modules => node_modules}/delayed-stream/License (100%)
 rename {server/node_modules => node_modules}/delayed-stream/Makefile (100%)
 rename {server/node_modules => node_modules}/delayed-stream/Readme.md (100%)
 rename {server/node_modules => node_modules}/delayed-stream/lib/delayed_stream.js (100%)
 rename {server/node_modules => node_modules}/delayed-stream/package.json (100%)
 rename {server/node_modules => node_modules}/delegates/.npmignore (100%)
 rename {server/node_modules => node_modules}/delegates/History.md (100%)
 rename {server/node_modules => node_modules}/delegates/License (100%)
 rename {server/node_modules => node_modules}/delegates/Makefile (100%)
 rename {server/node_modules => node_modules}/delegates/Readme.md (100%)
 rename {server/node_modules => node_modules}/delegates/index.js (100%)
 rename {server/node_modules => node_modules}/delegates/package.json (100%)
 rename {server/node_modules => node_modules}/delegates/test/index.js (100%)
 rename {server/node_modules => node_modules}/depd/History.md (100%)
 rename {server/node_modules => node_modules}/depd/LICENSE (100%)
 rename {server/node_modules => node_modules}/depd/Readme.md (100%)
 rename {server/node_modules => node_modules}/depd/index.js (100%)
 rename {server/node_modules => node_modules}/depd/lib/browser/index.js (100%)
 rename {server/node_modules => node_modules}/depd/package.json (100%)
 rename {server/node_modules => node_modules}/detect-libc/LICENSE (100%)
 rename {server/node_modules => node_modules}/detect-libc/README.md (100%)
 rename {server/node_modules => node_modules}/detect-libc/index.d.ts (100%)
 rename {server/node_modules => node_modules}/detect-libc/lib/detect-libc.js (100%)
 rename {server/node_modules => node_modules}/detect-libc/lib/elf.js (100%)
 rename {server/node_modules => node_modules}/detect-libc/lib/filesystem.js (100%)
 rename {server/node_modules => node_modules}/detect-libc/lib/process.js (100%)
 rename {server/node_modules => node_modules}/detect-libc/package.json (100%)
 rename {server/node_modules => node_modules}/dunder-proto/.eslintrc (100%)
 rename {server/node_modules => node_modules}/dunder-proto/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/dunder-proto/.nycrc (100%)
 rename {server/node_modules => node_modules}/dunder-proto/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/dunder-proto/LICENSE (100%)
 rename {server/node_modules => node_modules}/dunder-proto/README.md (100%)
 rename {server/node_modules => node_modules}/dunder-proto/get.d.ts (100%)
 rename {server/node_modules => node_modules}/dunder-proto/get.js (100%)
 rename {server/node_modules => node_modules}/dunder-proto/package.json (100%)
 rename {server/node_modules => node_modules}/dunder-proto/set.d.ts (100%)
 rename {server/node_modules => node_modules}/dunder-proto/set.js (100%)
 rename {server/node_modules => node_modules}/dunder-proto/test/get.js (100%)
 rename {server/node_modules => node_modules}/dunder-proto/test/index.js (100%)
 rename {server/node_modules => node_modules}/dunder-proto/test/set.js (100%)
 rename {server/node_modules => node_modules}/dunder-proto/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/CODEOWNERS (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/LICENSE (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/README.md (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/package.json (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/src/ecdsa-sig-formatter.d.ts (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/src/ecdsa-sig-formatter.js (100%)
 rename {server/node_modules => node_modules}/ecdsa-sig-formatter/src/param-bytes-for-alg.js (100%)
 rename {server/node_modules => node_modules}/ee-first/LICENSE (100%)
 rename {server/node_modules => node_modules}/ee-first/README.md (100%)
 rename {server/node_modules => node_modules}/ee-first/index.js (100%)
 rename {server/node_modules => node_modules}/ee-first/package.json (100%)
 rename {server/node_modules => node_modules}/emoji-regex/LICENSE-MIT.txt (100%)
 rename {server/node_modules => node_modules}/emoji-regex/README.md (100%)
 rename {server/node_modules => node_modules}/emoji-regex/es2015/index.js (100%)
 rename {server/node_modules => node_modules}/emoji-regex/es2015/text.js (100%)
 rename {server/node_modules => node_modules}/emoji-regex/index.d.ts (100%)
 rename {server/node_modules => node_modules}/emoji-regex/index.js (100%)
 rename {server/node_modules => node_modules}/emoji-regex/package.json (100%)
 rename {server/node_modules => node_modules}/emoji-regex/text.js (100%)
 rename {server/node_modules => node_modules}/encodeurl/LICENSE (100%)
 rename {server/node_modules => node_modules}/encodeurl/README.md (100%)
 rename {server/node_modules => node_modules}/encodeurl/index.js (100%)
 rename {server/node_modules => node_modules}/encodeurl/package.json (100%)
 rename {server/node_modules => node_modules}/encoding/.prettierrc.js (100%)
 rename {server/node_modules => node_modules}/encoding/.travis.yml (100%)
 rename {server/node_modules => node_modules}/encoding/LICENSE (100%)
 rename {server/node_modules => node_modules}/encoding/README.md (100%)
 rename {server/node_modules => node_modules}/encoding/lib/encoding.js (100%)
 rename {server/node_modules => node_modules}/encoding/package.json (100%)
 rename {server/node_modules => node_modules}/encoding/test/test.js (100%)
 rename {server/node_modules => node_modules}/end-of-stream/LICENSE (100%)
 rename {server/node_modules => node_modules}/end-of-stream/README.md (100%)
 rename {server/node_modules => node_modules}/end-of-stream/index.js (100%)
 rename {server/node_modules => node_modules}/end-of-stream/package.json (100%)
 rename {server/node_modules => node_modules}/env-paths/index.d.ts (100%)
 rename {server/node_modules => node_modules}/env-paths/index.js (100%)
 rename {server/node_modules => node_modules}/env-paths/license (100%)
 rename {server/node_modules => node_modules}/env-paths/package.json (100%)
 rename {server/node_modules => node_modules}/env-paths/readme.md (100%)
 rename {server/node_modules => node_modules}/err-code/.editorconfig (100%)
 rename {server/node_modules => node_modules}/err-code/.eslintrc.json (100%)
 rename {server/node_modules => node_modules}/err-code/.travis.yml (100%)
 rename {server/node_modules => node_modules}/err-code/README.md (100%)
 rename {server/node_modules => node_modules}/err-code/bower.json (100%)
 rename {server/node_modules => node_modules}/err-code/index.js (100%)
 rename {server/node_modules => node_modules}/err-code/index.umd.js (100%)
 rename {server/node_modules => node_modules}/err-code/package.json (100%)
 rename {server/node_modules => node_modules}/err-code/test/.eslintrc.json (100%)
 rename {server/node_modules => node_modules}/err-code/test/test.js (100%)
 rename {server/node_modules => node_modules}/es-define-property/.eslintrc (100%)
 rename {server/node_modules => node_modules}/es-define-property/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/es-define-property/.nycrc (100%)
 rename {server/node_modules => node_modules}/es-define-property/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/es-define-property/LICENSE (100%)
 rename {server/node_modules => node_modules}/es-define-property/README.md (100%)
 rename {server/node_modules => node_modules}/es-define-property/index.d.ts (100%)
 rename {server/node_modules => node_modules}/es-define-property/index.js (100%)
 rename {server/node_modules => node_modules}/es-define-property/package.json (100%)
 rename {server/node_modules => node_modules}/es-define-property/test/index.js (100%)
 rename {server/node_modules => node_modules}/es-define-property/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/es-errors/.eslintrc (100%)
 rename {server/node_modules => node_modules}/es-errors/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/es-errors/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/es-errors/LICENSE (100%)
 rename {server/node_modules => node_modules}/es-errors/README.md (100%)
 rename {server/node_modules => node_modules}/es-errors/eval.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/eval.js (100%)
 rename {server/node_modules => node_modules}/es-errors/index.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/index.js (100%)
 rename {server/node_modules => node_modules}/es-errors/package.json (100%)
 rename {server/node_modules => node_modules}/es-errors/range.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/range.js (100%)
 rename {server/node_modules => node_modules}/es-errors/ref.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/ref.js (100%)
 rename {server/node_modules => node_modules}/es-errors/syntax.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/syntax.js (100%)
 rename {server/node_modules => node_modules}/es-errors/test/index.js (100%)
 rename {server/node_modules => node_modules}/es-errors/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/es-errors/type.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/type.js (100%)
 rename {server/node_modules => node_modules}/es-errors/uri.d.ts (100%)
 rename {server/node_modules => node_modules}/es-errors/uri.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/.eslintrc (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/LICENSE (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/README.md (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/RequireObjectCoercible.d.ts (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/RequireObjectCoercible.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/ToObject.d.ts (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/ToObject.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/index.d.ts (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/index.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/isObject.d.ts (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/isObject.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/package.json (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/test/index.js (100%)
 rename {server/node_modules => node_modules}/es-object-atoms/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/.eslintrc (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/.nycrc (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/LICENSE (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/README.md (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/index.d.ts (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/index.js (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/package.json (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/test/index.js (100%)
 rename {server/node_modules => node_modules}/es-set-tostringtag/tsconfig.json (100%)
 rename {server/node_modules => node_modules}/escape-html/LICENSE (100%)
 rename {server/node_modules => node_modules}/escape-html/Readme.md (100%)
 rename {server/node_modules => node_modules}/escape-html/index.js (100%)
 rename {server/node_modules => node_modules}/escape-html/package.json (100%)
 rename {server/node_modules => node_modules}/etag/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/etag/LICENSE (100%)
 rename {server/node_modules => node_modules}/etag/README.md (100%)
 rename {server/node_modules => node_modules}/etag/index.js (100%)
 rename {server/node_modules => node_modules}/etag/package.json (100%)
 rename {server/node_modules => node_modules}/expand-template/.travis.yml (100%)
 rename {server/node_modules => node_modules}/expand-template/LICENSE (100%)
 rename {server/node_modules => node_modules}/expand-template/README.md (100%)
 rename {server/node_modules => node_modules}/expand-template/index.js (100%)
 rename {server/node_modules => node_modules}/expand-template/package.json (100%)
 rename {server/node_modules => node_modules}/expand-template/test.js (100%)
 rename {server/node_modules => node_modules}/express/History.md (100%)
 rename {server/node_modules => node_modules}/express/LICENSE (100%)
 rename {server/node_modules => node_modules}/express/Readme.md (100%)
 rename {server/node_modules => node_modules}/express/index.js (100%)
 rename {server/node_modules => node_modules}/express/lib/application.js (100%)
 rename {server/node_modules => node_modules}/express/lib/express.js (100%)
 rename {server/node_modules => node_modules}/express/lib/request.js (100%)
 rename {server/node_modules => node_modules}/express/lib/response.js (100%)
 rename {server/node_modules => node_modules}/express/lib/utils.js (100%)
 rename {server/node_modules => node_modules}/express/lib/view.js (100%)
 rename {server/node_modules => node_modules}/express/package.json (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/.npmignore (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/.travis.yml (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/History.md (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/LICENSE (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/README.md (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/index.d.ts (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/index.js (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/package.json (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/test/test.js (100%)
 rename {server/node_modules => node_modules}/file-uri-to-path/test/tests.json (100%)
 rename {server/node_modules => node_modules}/finalhandler/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/finalhandler/LICENSE (100%)
 rename {server/node_modules => node_modules}/finalhandler/README.md (100%)
 rename {server/node_modules => node_modules}/finalhandler/index.js (100%)
 rename {server/node_modules => node_modules}/finalhandler/package.json (100%)
 rename {server/node_modules => node_modules}/follow-redirects/LICENSE (100%)
 rename {server/node_modules => node_modules}/follow-redirects/README.md (100%)
 rename {server/node_modules => node_modules}/follow-redirects/debug.js (100%)
 rename {server/node_modules => node_modules}/follow-redirects/http.js (100%)
 rename {server/node_modules => node_modules}/follow-redirects/https.js (100%)
 rename {server/node_modules => node_modules}/follow-redirects/index.js (100%)
 rename {server/node_modules => node_modules}/follow-redirects/package.json (100%)
 rename {server/node_modules => node_modules}/form-data/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/form-data/License (100%)
 rename {server/node_modules => node_modules}/form-data/README.md (100%)
 rename {server/node_modules => node_modules}/form-data/index.d.ts (100%)
 rename {server/node_modules => node_modules}/form-data/lib/browser.js (100%)
 rename {server/node_modules => node_modules}/form-data/lib/form_data.js (100%)
 rename {server/node_modules => node_modules}/form-data/lib/populate.js (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/LICENSE (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/README.md (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/db.json (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/index.js (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-db/package.json (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-types/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-types/LICENSE (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-types/README.md (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-types/index.js (100%)
 rename {server/node_modules => node_modules}/form-data/node_modules/mime-types/package.json (100%)
 rename {server/node_modules => node_modules}/form-data/package.json (100%)
 rename {server/node_modules => node_modules}/forwarded/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/forwarded/LICENSE (100%)
 rename {server/node_modules => node_modules}/forwarded/README.md (100%)
 rename {server/node_modules => node_modules}/forwarded/index.js (100%)
 rename {server/node_modules => node_modules}/forwarded/package.json (100%)
 rename {server/node_modules => node_modules}/fresh/HISTORY.md (100%)
 rename {server/node_modules => node_modules}/fresh/LICENSE (100%)
 rename {server/node_modules => node_modules}/fresh/README.md (100%)
 rename {server/node_modules => node_modules}/fresh/index.js (100%)
 rename {server/node_modules => node_modules}/fresh/package.json (100%)
 rename {server/node_modules => node_modules}/fs-constants/LICENSE (100%)
 rename {server/node_modules => node_modules}/fs-constants/README.md (100%)
 rename {server/node_modules => node_modules}/fs-constants/browser.js (100%)
 rename {server/node_modules => node_modules}/fs-constants/index.js (100%)
 rename {server/node_modules => node_modules}/fs-constants/package.json (100%)
 rename {server/node_modules => node_modules}/fs-minipass/LICENSE (100%)
 rename {server/node_modules => node_modules}/fs-minipass/README.md (100%)
 rename {server/node_modules => node_modules}/fs-minipass/index.js (100%)
 rename {server/node_modules => node_modules}/fs-minipass/package.json (100%)
 rename {server/node_modules => node_modules}/fs.realpath/LICENSE (100%)
 rename {server/node_modules => node_modules}/fs.realpath/README.md (100%)
 rename {server/node_modules => node_modules}/fs.realpath/index.js (100%)
 rename {server/node_modules => node_modules}/fs.realpath/old.js (100%)
 rename {server/node_modules => node_modules}/fs.realpath/package.json (100%)
 rename {server/node_modules => node_modules}/function-bind/.eslintrc (100%)
 rename {server/node_modules => node_modules}/function-bind/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/function-bind/.github/SECURITY.md (100%)
 rename {server/node_modules => node_modules}/function-bind/.nycrc (100%)
 rename {server/node_modules => node_modules}/function-bind/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/function-bind/LICENSE (100%)
 rename {server/node_modules => node_modules}/function-bind/README.md (100%)
 rename {server/node_modules => node_modules}/function-bind/implementation.js (100%)
 rename {server/node_modules => node_modules}/function-bind/index.js (100%)
 rename {server/node_modules => node_modules}/function-bind/package.json (100%)
 rename {server/node_modules => node_modules}/function-bind/test/.eslintrc (100%)
 rename {server/node_modules => node_modules}/function-bind/test/index.js (100%)
 rename {server/node_modules => node_modules}/gauge/LICENSE.md (100%)
 rename {server/node_modules => node_modules}/gauge/README.md (100%)
 rename {server/node_modules => node_modules}/gauge/lib/base-theme.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/error.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/has-color.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/index.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/plumbing.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/process.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/progress-bar.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/render-template.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/set-immediate.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/set-interval.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/spin.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/template-item.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/theme-set.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/themes.js (100%)
 rename {server/node_modules => node_modules}/gauge/lib/wide-truncate.js (100%)
 rename {server/node_modules => node_modules}/gauge/package.json (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/.eslintrc (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/.nycrc (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/LICENSE (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/README.md (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/index.js (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/package.json (100%)
 rename {server/node_modules => node_modules}/get-intrinsic/test/GetIntrinsic.js (100%)
 rename {server/node_modules => node_modules}/get-proto/.eslintrc (100%)
 rename {server/node_modules => node_modules}/get-proto/.github/FUNDING.yml (100%)
 rename {server/node_modules => node_modules}/get-proto/.nycrc (100%)
 rename {server/node_modules => node_modules}/get-proto/CHANGELOG.md (100%)
 rename {server/node_modules => node_modules}/get-proto/LICENSE (100%)
 rename {server/node_modules => node_modules}/get-proto/Object.getPrototypeOf.d.ts (100%)
